,iso_code,continent,location,date,new_cases_per_million,Entity,School closures
0,AFG,Asia,Afghanistan,2020-01-01,0.0,Afghanistan,0
1,AFG,Asia,Afghanistan,2020-01-02,0.0,Afghanistan,0
2,AFG,Asia,Afghanistan,2020-01-03,0.0,Afghanistan,0
3,AFG,Asia,Afghanistan,2020-01-04,0.0,Afghanistan,0
4,AFG,Asia,Afghanistan,2020-01-05,0.0,Afghanistan,0
5,AFG,Asia,Afghanistan,2020-01-06,0.0,Afghanistan,0
6,AFG,Asia,Afghanistan,2020-01-07,0.0,Afghanistan,0
7,AFG,Asia,Afghanistan,2020-01-08,0.0,Afghanistan,0
8,AFG,Asia,Afghanistan,2020-01-09,0.0,Afghanistan,0
9,AFG,Asia,Afghanistan,2020-01-10,0.0,Afghanistan,0
10,AFG,Asia,Afghanistan,2020-01-11,0.0,Afghanistan,0
11,AFG,Asia,Afghanistan,2020-01-12,0.0,Afghanistan,0
12,AFG,Asia,Afghanistan,2020-01-13,0.0,Afghanistan,0
13,AFG,Asia,Afghanistan,2020-01-14,0.0,Afghanistan,0
14,AFG,Asia,Afghanistan,2020-01-15,0.0,Afghanistan,0
15,AFG,Asia,Afghanistan,2020-01-16,0.0,Afghanistan,0
16,AFG,Asia,Afghanistan,2020-01-17,0.0,Afghanistan,0
17,AFG,Asia,Afghanistan,2020-01-18,0.0,Afghanistan,0
18,AFG,Asia,Afghanistan,2020-01-19,0.0,Afghanistan,0
19,AFG,Asia,Afghanistan,2020-01-20,0.0,Afghanistan,0
20,AFG,Asia,Afghanistan,2020-01-21,0.0,Afghanistan,0
21,AFG,Asia,Afghanistan,2020-01-22,0.0,Afghanistan,0
22,AFG,Asia,Afghanistan,2020-01-23,0.0,Afghanistan,0
23,AFG,Asia,Afghanistan,2020-01-24,0.0,Afghanistan,0
24,AFG,Asia,Afghanistan,2020-01-25,0.0,Afghanistan,0
25,AFG,Asia,Afghanistan,2020-01-26,0.0,Afghanistan,0
26,AFG,Asia,Afghanistan,2020-01-27,0.0,Afghanistan,0
27,AFG,Asia,Afghanistan,2020-01-28,0.0,Afghanistan,0
28,AFG,Asia,Afghanistan,2020-01-29,0.0,Afghanistan,0
29,AFG,Asia,Afghanistan,2020-01-30,0.0,Afghanistan,0
30,AFG,Asia,Afghanistan,2020-01-31,0.0,Afghanistan,0
31,AFG,Asia,Afghanistan,2020-02-01,0.0,Afghanistan,0
32,AFG,Asia,Afghanistan,2020-02-02,0.0,Afghanistan,0
33,AFG,Asia,Afghanistan,2020-02-03,0.0,Afghanistan,0
34,AFG,Asia,Afghanistan,2020-02-04,0.0,Afghanistan,0
35,AFG,Asia,Afghanistan,2020-02-05,0.0,Afghanistan,0
36,AFG,Asia,Afghanistan,2020-02-06,0.0,Afghanistan,0
37,AFG,Asia,Afghanistan,2020-02-07,0.0,Afghanistan,0
38,AFG,Asia,Afghanistan,2020-02-08,0.0,Afghanistan,0
39,AFG,Asia,Afghanistan,2020-02-09,0.0,Afghanistan,0
40,AFG,Asia,Afghanistan,2020-02-10,0.0,Afghanistan,0
41,AFG,Asia,Afghanistan,2020-02-11,0.0,Afghanistan,0
42,AFG,Asia,Afghanistan,2020-02-12,0.0,Afghanistan,0
43,AFG,Asia,Afghanistan,2020-02-13,0.0,Afghanistan,0
44,AFG,Asia,Afghanistan,2020-02-14,0.0,Afghanistan,0
45,AFG,Asia,Afghanistan,2020-02-15,0.0,Afghanistan,0
46,AFG,Asia,Afghanistan,2020-02-16,0.0,Afghanistan,0
47,AFG,Asia,Afghanistan,2020-02-17,0.0,Afghanistan,0
48,AFG,Asia,Afghanistan,2020-02-18,0.0,Afghanistan,0
49,AFG,Asia,Afghanistan,2020-02-19,0.0,Afghanistan,0
50,AFG,Asia,Afghanistan,2020-02-20,0.0,Afghanistan,0
51,AFG,Asia,Afghanistan,2020-02-21,0.0,Afghanistan,0
52,AFG,Asia,Afghanistan,2020-02-22,0.0,Afghanistan,0
53,AFG,Asia,Afghanistan,2020-02-23,0.0,Afghanistan,0
54,AFG,Asia,Afghanistan,2020-02-24,0.0,Afghanistan,0
55,AFG,Asia,Afghanistan,2020-02-25,0.026000000000000002,Afghanistan,0
56,AFG,Asia,Afghanistan,2020-02-26,0.0,Afghanistan,0
57,AFG,Asia,Afghanistan,2020-02-27,0.0,Afghanistan,0
58,AFG,Asia,Afghanistan,2020-02-28,0.0,Afghanistan,0
59,AFG,Asia,Afghanistan,2020-02-29,0.0,Afghanistan,0
60,AFG,Asia,Afghanistan,2020-03-01,0.0,Afghanistan,0
61,AFG,Asia,Afghanistan,2020-03-02,0.0,Afghanistan,0
62,AFG,Asia,Afghanistan,2020-03-08,0.077,Afghanistan,0
63,AFG,Asia,Afghanistan,2020-03-11,0.077,Afghanistan,0
64,AFG,Asia,Afghanistan,2020-03-15,0.077,Afghanistan,3
65,AFG,Asia,Afghanistan,2020-03-16,0.154,Afghanistan,3
66,AFG,Asia,Afghanistan,2020-03-17,0.128,Afghanistan,3
67,AFG,Asia,Afghanistan,2020-03-18,0.026000000000000002,Afghanistan,3
68,AFG,Asia,Afghanistan,2020-03-19,0.0,Afghanistan,3
69,AFG,Asia,Afghanistan,2020-03-20,0.0,Afghanistan,3
70,AFG,Asia,Afghanistan,2020-03-21,0.051,Afghanistan,3
71,AFG,Asia,Afghanistan,2020-03-22,0.0,Afghanistan,3
72,AFG,Asia,Afghanistan,2020-03-23,0.257,Afghanistan,3
73,AFG,Asia,Afghanistan,2020-03-24,0.154,Afghanistan,3
74,AFG,Asia,Afghanistan,2020-03-25,0.051,Afghanistan,3
75,AFG,Asia,Afghanistan,2020-03-26,0.848,Afghanistan,3
76,AFG,Asia,Afghanistan,2020-03-27,0.0,Afghanistan,3
77,AFG,Asia,Afghanistan,2020-03-28,0.41100000000000003,Afghanistan,3
78,AFG,Asia,Afghanistan,2020-03-29,0.385,Afghanistan,3
79,AFG,Asia,Afghanistan,2020-03-30,0.20600000000000002,Afghanistan,3
80,AFG,Asia,Afghanistan,2020-03-31,0.6940000000000001,Afghanistan,3
81,AFG,Asia,Afghanistan,2020-04-01,0.642,Afghanistan,3
82,AFG,Asia,Afghanistan,2020-04-02,0.6679999999999999,Afghanistan,3
83,AFG,Asia,Afghanistan,2020-04-03,1.105,Afghanistan,3
84,AFG,Asia,Afghanistan,2020-04-04,0.0,Afghanistan,3
85,AFG,Asia,Afghanistan,2020-04-05,0.899,Afghanistan,3
86,AFG,Asia,Afghanistan,2020-04-06,0.745,Afghanistan,3
87,AFG,Asia,Afghanistan,2020-04-07,0.976,Afghanistan,3
88,AFG,Asia,Afghanistan,2020-04-08,0.7709999999999999,Afghanistan,3
89,AFG,Asia,Afghanistan,2020-04-09,1.439,Afghanistan,3
90,AFG,Asia,Afghanistan,2020-04-10,1.567,Afghanistan,3
91,AFG,Asia,Afghanistan,2020-04-11,0.95,Afghanistan,3
92,AFG,Asia,Afghanistan,2020-04-12,0.873,Afghanistan,3
93,AFG,Asia,Afghanistan,2020-04-13,1.3359999999999999,Afghanistan,3
94,AFG,Asia,Afghanistan,2020-04-14,1.49,Afghanistan,3
95,AFG,Asia,Afghanistan,2020-04-15,1.2590000000000001,Afghanistan,3
96,AFG,Asia,Afghanistan,2020-04-16,1.798,Afghanistan,3
97,AFG,Asia,Afghanistan,2020-04-17,0.257,Afghanistan,3
98,AFG,Asia,Afghanistan,2020-04-18,1.31,Afghanistan,3
99,AFG,Asia,Afghanistan,2020-04-19,1.618,Afghanistan,3
100,AFG,Asia,Afghanistan,2020-04-20,2.261,Afghanistan,3
101,AFG,Asia,Afghanistan,2020-04-21,0.899,Afghanistan,3
102,AFG,Asia,Afghanistan,2020-04-22,1.567,Afghanistan,3
103,AFG,Asia,Afghanistan,2020-04-23,2.158,Afghanistan,3
104,AFG,Asia,Afghanistan,2020-04-24,2.697,Afghanistan,3
105,AFG,Asia,Afghanistan,2020-04-25,1.798,Afghanistan,3
106,AFG,Asia,Afghanistan,2020-04-26,2.877,Afghanistan,3
107,AFG,Asia,Afghanistan,2020-04-27,1.7469999999999999,Afghanistan,3
108,AFG,Asia,Afghanistan,2020-04-28,4.418,Afghanistan,3
109,AFG,Asia,Afghanistan,2020-04-29,3.185,Afghanistan,3
110,AFG,Asia,Afghanistan,2020-04-30,3.134,Afghanistan,3
111,AFG,Asia,Afghanistan,2020-05-01,5.702999999999999,Afghanistan,3
112,AFG,Asia,Afghanistan,2020-05-02,4.213,Afghanistan,3
113,AFG,Asia,Afghanistan,2020-05-03,3.4419999999999997,Afghanistan,3
114,AFG,Asia,Afghanistan,2020-05-04,6.037000000000001,Afghanistan,3
115,AFG,Asia,Afghanistan,2020-05-05,4.881,Afghanistan,3
116,AFG,Asia,Afghanistan,2020-05-06,8.477,Afghanistan,3
117,AFG,Asia,Afghanistan,2020-05-07,4.316,Afghanistan,3
118,AFG,Asia,Afghanistan,2020-05-08,4.393,Afghanistan,3
119,AFG,Asia,Afghanistan,2020-05-09,5.523,Afghanistan,3
120,AFG,Asia,Afghanistan,2020-05-10,6.55,Afghanistan,3
121,AFG,Asia,Afghanistan,2020-05-11,9.479,Afghanistan,3
122,AFG,Asia,Afghanistan,2020-05-12,7.321000000000001,Afghanistan,3
123,AFG,Asia,Afghanistan,2020-05-13,7.193,Afghanistan,3
124,AFG,Asia,Afghanistan,2020-05-14,6.653,Afghanistan,3
125,AFG,Asia,Afghanistan,2020-05-15,2.903,Afghanistan,3
126,AFG,Asia,Afghanistan,2020-05-16,27.307,Afghanistan,3
127,AFG,Asia,Afghanistan,2020-05-17,0.0,Afghanistan,3
128,AFG,Asia,Afghanistan,2020-05-18,6.73,Afghanistan,3
129,AFG,Asia,Afghanistan,2020-05-19,10.481,Afghanistan,3
130,AFG,Asia,Afghanistan,2020-05-20,14.925,Afghanistan,3
131,AFG,Asia,Afghanistan,2020-05-21,12.639000000000001,Afghanistan,3
132,AFG,Asia,Afghanistan,2020-05-22,13.64,Afghanistan,3
133,AFG,Asia,Afghanistan,2020-05-23,13.872,Afghanistan,3
134,AFG,Asia,Afghanistan,2020-05-24,20.088,Afghanistan,3
135,AFG,Asia,Afghanistan,2020-05-25,15.002,Afghanistan,3
136,AFG,Asia,Afghanistan,2020-05-26,15.182,Afghanistan,3
137,AFG,Asia,Afghanistan,2020-05-27,16.903,Afghanistan,3
138,AFG,Asia,Afghanistan,2020-05-28,16.055,Afghanistan,3
139,AFG,Asia,Afghanistan,2020-05-29,14.899000000000001,Afghanistan,3
140,AFG,Asia,Afghanistan,2020-05-30,16.004,Afghanistan,3
141,AFG,Asia,Afghanistan,2020-05-31,22.246,Afghanistan,3
142,AFG,Asia,Afghanistan,2020-06-01,17.468,Afghanistan,3
143,AFG,Asia,Afghanistan,2020-06-02,14.0,Afghanistan,3
144,AFG,Asia,Afghanistan,2020-06-03,19.497,Afghanistan,3
145,AFG,Asia,Afghanistan,2020-06-04,19.472,Afghanistan,3
146,AFG,Asia,Afghanistan,2020-06-05,20.217,Afghanistan,3
147,AFG,Asia,Afghanistan,2020-06-06,23.505,Afghanistan,3
148,AFG,Asia,Afghanistan,2020-06-07,14.950999999999999,Afghanistan,3
149,AFG,Asia,Afghanistan,2020-06-08,20.319000000000003,Afghanistan,3
150,ALB,Europe,Albania,2020-03-09,0.695,Albania,3
151,ALB,Europe,Albania,2020-03-10,1.39,Albania,3
152,ALB,Europe,Albania,2020-03-11,1.39,Albania,3
153,ALB,Europe,Albania,2020-03-12,0.34700000000000003,Albania,3
154,ALB,Europe,Albania,2020-03-13,4.17,Albania,3
155,ALB,Europe,Albania,2020-03-14,3.475,Albania,3
156,ALB,Europe,Albania,2020-03-15,1.7369999999999999,Albania,3
157,ALB,Europe,Albania,2020-03-16,1.39,Albania,3
158,ALB,Europe,Albania,2020-03-17,3.127,Albania,3
159,ALB,Europe,Albania,2020-03-18,1.39,Albania,3
160,ALB,Europe,Albania,2020-03-19,1.39,Albania,3
161,ALB,Europe,Albania,2020-03-20,3.822,Albania,3
162,ALB,Europe,Albania,2020-03-21,0.0,Albania,3
163,ALB,Europe,Albania,2020-03-22,2.085,Albania,3
164,ALB,Europe,Albania,2020-03-23,4.5169999999999995,Albania,3
165,ALB,Europe,Albania,2020-03-24,3.822,Albania,3
166,ALB,Europe,Albania,2020-03-25,7.992000000000001,Albania,3
167,ALB,Europe,Albania,2020-03-26,7.992000000000001,Albania,3
168,ALB,Europe,Albania,2020-03-27,9.73,Albania,3
169,ALB,Europe,Albania,2020-03-28,4.17,Albania,3
170,ALB,Europe,Albania,2020-03-29,3.822,Albania,3
171,ALB,Europe,Albania,2020-03-30,5.212000000000001,Albania,3
172,ALB,Europe,Albania,2020-03-31,3.822,Albania,3
173,ALB,Europe,Albania,2020-04-01,6.95,Albania,3
174,ALB,Europe,Albania,2020-04-02,5.56,Albania,3
175,ALB,Europe,Albania,2020-04-03,6.255,Albania,3
176,ALB,Europe,Albania,2020-04-04,9.382,Albania,3
177,ALB,Europe,Albania,2020-04-05,10.077,Albania,3
178,ALB,Europe,Albania,2020-04-06,9.73,Albania,3
179,ALB,Europe,Albania,2020-04-07,5.56,Albania,3
180,ALB,Europe,Albania,2020-04-08,2.085,Albania,3
181,ALB,Europe,Albania,2020-04-09,5.907,Albania,3
182,ALB,Europe,Albania,2020-04-10,3.127,Albania,3
183,ALB,Europe,Albania,2020-04-11,2.432,Albania,3
184,ALB,Europe,Albania,2020-04-12,5.907,Albania,3
185,ALB,Europe,Albania,2020-04-13,4.5169999999999995,Albania,3
186,ALB,Europe,Albania,2020-04-14,7.297000000000001,Albania,3
187,ALB,Europe,Albania,2020-04-15,2.78,Albania,3
188,ALB,Europe,Albania,2020-04-16,6.602,Albania,3
189,ALB,Europe,Albania,2020-04-17,8.34,Albania,3
190,ALB,Europe,Albania,2020-04-18,7.297000000000001,Albania,3
191,ALB,Europe,Albania,2020-04-19,3.127,Albania,3
192,ALB,Europe,Albania,2020-04-20,4.865,Albania,3
193,ALB,Europe,Albania,2020-04-21,7.645,Albania,3
194,ALB,Europe,Albania,2020-04-22,8.687000000000001,Albania,3
195,ALB,Europe,Albania,2020-04-23,8.687000000000001,Albania,3
196,ALB,Europe,Albania,2020-04-24,10.077,Albania,3
197,ALB,Europe,Albania,2020-04-25,5.212000000000001,Albania,3
198,ALB,Europe,Albania,2020-04-26,11.815,Albania,3
199,ALB,Europe,Albania,2020-04-27,4.865,Albania,3
200,ALB,Europe,Albania,2020-04-28,3.475,Albania,3
201,ALB,Europe,Albania,2020-04-29,4.865,Albania,3
202,ALB,Europe,Albania,2020-04-30,5.56,Albania,3
203,ALB,Europe,Albania,2020-05-01,2.432,Albania,3
204,ALB,Europe,Albania,2020-05-02,3.127,Albania,3
205,ALB,Europe,Albania,2020-05-03,2.432,Albania,3
206,ALB,Europe,Albania,2020-05-04,2.085,Albania,3
207,ALB,Europe,Albania,2020-05-05,2.78,Albania,3
208,ALB,Europe,Albania,2020-05-06,5.907,Albania,3
209,ALB,Europe,Albania,2020-05-07,4.17,Albania,3
210,ALB,Europe,Albania,2020-05-08,3.475,Albania,3
211,ALB,Europe,Albania,2020-05-09,2.78,Albania,3
212,ALB,Europe,Albania,2020-05-10,2.085,Albania,3
213,ALB,Europe,Albania,2020-05-11,4.17,Albania,3
214,ALB,Europe,Albania,2020-05-12,1.39,Albania,3
215,ALB,Europe,Albania,2020-05-13,1.39,Albania,3
216,ALB,Europe,Albania,2020-05-14,1.39,Albania,3
217,ALB,Europe,Albania,2020-05-15,6.255,Albania,3
218,ALB,Europe,Albania,2020-05-16,6.255,Albania,3
219,ALB,Europe,Albania,2020-05-17,5.907,Albania,3
220,ALB,Europe,Albania,2020-05-18,4.5169999999999995,Albania,2
221,ALB,Europe,Albania,2020-05-19,0.695,Albania,2
222,ALB,Europe,Albania,2020-05-20,0.34700000000000003,Albania,2
223,ALB,Europe,Albania,2020-05-21,5.212000000000001,Albania,2
224,ALB,Europe,Albania,2020-05-22,1.7369999999999999,Albania,2
225,ALB,Europe,Albania,2020-05-23,4.17,Albania,2
226,ALB,Europe,Albania,2020-05-24,2.78,Albania,2
227,ALB,Europe,Albania,2020-05-25,3.127,Albania,2
228,ALB,Europe,Albania,2020-05-26,2.085,Albania,2
229,ALB,Europe,Albania,2020-05-27,8.687000000000001,Albania,2
230,ALB,Europe,Albania,2020-05-28,7.297000000000001,Albania,2
231,ALB,Europe,Albania,2020-05-29,9.035,Albania,2
232,ALB,Europe,Albania,2020-05-30,7.992000000000001,Albania,2
233,ALB,Europe,Albania,2020-05-31,7.992000000000001,Albania,2
234,ALB,Europe,Albania,2020-06-01,5.212000000000001,Albania,2
235,ALB,Europe,Albania,2020-06-02,2.085,Albania,2
236,ALB,Europe,Albania,2020-06-03,7.297000000000001,Albania,2
237,ALB,Europe,Albania,2020-06-04,6.95,Albania,2
238,ALB,Europe,Albania,2020-06-05,4.5169999999999995,Albania,2
239,ALB,Europe,Albania,2020-06-06,5.212000000000001,Albania,2
240,ALB,Europe,Albania,2020-06-07,6.95,Albania,2
241,ALB,Europe,Albania,2020-06-08,4.865,Albania,2
242,ALB,Europe,Albania,2020-06-09,5.907,Albania,2
243,ALB,Europe,Albania,2020-06-10,12.51,Albania,2
244,ALB,Europe,Albania,2020-06-11,14.594000000000001,Albania,2
245,ALB,Europe,Albania,2020-06-12,15.289000000000001,Albania,2
246,ALB,Europe,Albania,2020-06-13,10.772,Albania,2
247,ALB,Europe,Albania,2020-06-14,16.679000000000002,Albania,2
248,ALB,Europe,Albania,2020-06-15,19.807000000000002,Albania,2
249,DZA,Africa,Algeria,2020-01-01,0.0,Algeria,0
250,DZA,Africa,Algeria,2020-01-02,0.0,Algeria,0
251,DZA,Africa,Algeria,2020-01-03,0.0,Algeria,0
252,DZA,Africa,Algeria,2020-01-04,0.0,Algeria,0
253,DZA,Africa,Algeria,2020-01-05,0.0,Algeria,0
254,DZA,Africa,Algeria,2020-01-06,0.0,Algeria,0
255,DZA,Africa,Algeria,2020-01-07,0.0,Algeria,0
256,DZA,Africa,Algeria,2020-01-08,0.0,Algeria,0
257,DZA,Africa,Algeria,2020-01-09,0.0,Algeria,0
258,DZA,Africa,Algeria,2020-01-10,0.0,Algeria,0
259,DZA,Africa,Algeria,2020-01-11,0.0,Algeria,0
260,DZA,Africa,Algeria,2020-01-12,0.0,Algeria,0
261,DZA,Africa,Algeria,2020-01-13,0.0,Algeria,0
262,DZA,Africa,Algeria,2020-01-14,0.0,Algeria,0
263,DZA,Africa,Algeria,2020-01-15,0.0,Algeria,0
264,DZA,Africa,Algeria,2020-01-16,0.0,Algeria,0
265,DZA,Africa,Algeria,2020-01-17,0.0,Algeria,0
266,DZA,Africa,Algeria,2020-01-18,0.0,Algeria,0
267,DZA,Africa,Algeria,2020-01-19,0.0,Algeria,0
268,DZA,Africa,Algeria,2020-01-20,0.0,Algeria,0
269,DZA,Africa,Algeria,2020-01-21,0.0,Algeria,0
270,DZA,Africa,Algeria,2020-01-22,0.0,Algeria,0
271,DZA,Africa,Algeria,2020-01-23,0.0,Algeria,0
272,DZA,Africa,Algeria,2020-01-24,0.0,Algeria,0
273,DZA,Africa,Algeria,2020-01-25,0.0,Algeria,0
274,DZA,Africa,Algeria,2020-01-26,0.0,Algeria,0
275,DZA,Africa,Algeria,2020-01-27,0.0,Algeria,0
276,DZA,Africa,Algeria,2020-01-28,0.0,Algeria,0
277,DZA,Africa,Algeria,2020-01-29,0.0,Algeria,0
278,DZA,Africa,Algeria,2020-01-30,0.0,Algeria,0
279,DZA,Africa,Algeria,2020-01-31,0.0,Algeria,0
280,DZA,Africa,Algeria,2020-02-01,0.0,Algeria,0
281,DZA,Africa,Algeria,2020-02-02,0.0,Algeria,0
282,DZA,Africa,Algeria,2020-02-03,0.0,Algeria,0
283,DZA,Africa,Algeria,2020-02-04,0.0,Algeria,0
284,DZA,Africa,Algeria,2020-02-05,0.0,Algeria,0
285,DZA,Africa,Algeria,2020-02-06,0.0,Algeria,0
286,DZA,Africa,Algeria,2020-02-07,0.0,Algeria,0
287,DZA,Africa,Algeria,2020-02-08,0.0,Algeria,0
288,DZA,Africa,Algeria,2020-02-09,0.0,Algeria,0
289,DZA,Africa,Algeria,2020-02-10,0.0,Algeria,0
290,DZA,Africa,Algeria,2020-02-11,0.0,Algeria,0
291,DZA,Africa,Algeria,2020-02-12,0.0,Algeria,0
292,DZA,Africa,Algeria,2020-02-13,0.0,Algeria,0
293,DZA,Africa,Algeria,2020-02-14,0.0,Algeria,0
294,DZA,Africa,Algeria,2020-02-15,0.0,Algeria,0
295,DZA,Africa,Algeria,2020-02-16,0.0,Algeria,0
296,DZA,Africa,Algeria,2020-02-17,0.0,Algeria,0
297,DZA,Africa,Algeria,2020-02-18,0.0,Algeria,0
298,DZA,Africa,Algeria,2020-02-19,0.0,Algeria,0
299,DZA,Africa,Algeria,2020-02-20,0.0,Algeria,0
300,DZA,Africa,Algeria,2020-02-21,0.0,Algeria,0
301,DZA,Africa,Algeria,2020-02-22,0.0,Algeria,0
302,DZA,Africa,Algeria,2020-02-23,0.0,Algeria,0
303,DZA,Africa,Algeria,2020-02-24,0.0,Algeria,0
304,DZA,Africa,Algeria,2020-02-25,0.0,Algeria,0
305,DZA,Africa,Algeria,2020-02-26,0.023,Algeria,0
306,DZA,Africa,Algeria,2020-02-27,0.0,Algeria,0
307,DZA,Africa,Algeria,2020-02-28,0.0,Algeria,0
308,DZA,Africa,Algeria,2020-02-29,0.0,Algeria,0
309,DZA,Africa,Algeria,2020-03-01,0.046,Algeria,0
310,DZA,Africa,Algeria,2020-03-02,0.0,Algeria,0
311,DZA,Africa,Algeria,2020-03-04,0.046,Algeria,0
312,DZA,Africa,Algeria,2020-03-05,0.16,Algeria,0
313,DZA,Africa,Algeria,2020-03-06,0.114,Algeria,0
314,DZA,Africa,Algeria,2020-03-09,0.068,Algeria,0
315,DZA,Africa,Algeria,2020-03-12,0.0,Algeria,3
316,DZA,Africa,Algeria,2020-03-13,0.114,Algeria,3
317,DZA,Africa,Algeria,2020-03-14,0.023,Algeria,3
318,DZA,Africa,Algeria,2020-03-15,0.251,Algeria,3
319,DZA,Africa,Algeria,2020-03-16,0.251,Algeria,3
320,DZA,Africa,Algeria,2020-03-17,0.228,Algeria,3
321,DZA,Africa,Algeria,2020-03-18,0.046,Algeria,3
322,DZA,Africa,Algeria,2020-03-19,0.27399999999999997,Algeria,3
323,DZA,Africa,Algeria,2020-03-20,0.41,Algeria,3
324,DZA,Africa,Algeria,2020-03-21,0.27399999999999997,Algeria,3
325,DZA,Africa,Algeria,2020-03-22,0.8440000000000001,Algeria,3
326,DZA,Africa,Algeria,2020-03-23,1.4140000000000001,Algeria,3
327,DZA,Africa,Algeria,2020-03-24,0.6609999999999999,Algeria,3
328,DZA,Africa,Algeria,2020-03-25,0.775,Algeria,3
329,DZA,Africa,Algeria,2020-03-26,0.867,Algeria,3
330,DZA,Africa,Algeria,2020-03-27,1.482,Algeria,3
331,DZA,Africa,Algeria,2020-03-28,0.958,Algeria,3
332,DZA,Africa,Algeria,2020-03-29,1.026,Algeria,3
333,DZA,Africa,Algeria,2020-03-30,1.3,Algeria,3
334,DZA,Africa,Algeria,2020-03-31,1.665,Algeria,3
335,DZA,Africa,Algeria,2020-04-01,3.01,Algeria,3
336,DZA,Africa,Algeria,2020-04-02,2.987,Algeria,3
337,DZA,Africa,Algeria,2020-04-03,3.17,Algeria,3
338,DZA,Africa,Algeria,2020-04-04,4.218999999999999,Algeria,3
339,DZA,Africa,Algeria,2020-04-05,1.824,Algeria,3
340,DZA,Africa,Algeria,2020-04-06,1.574,Algeria,3
341,DZA,Africa,Algeria,2020-04-07,2.349,Algeria,3
342,DZA,Africa,Algeria,2020-04-08,1.026,Algeria,3
343,DZA,Africa,Algeria,2020-04-09,2.372,Algeria,3
344,DZA,Africa,Algeria,2020-04-10,2.144,Algeria,3
345,DZA,Africa,Algeria,2020-04-11,2.166,Algeria,3
346,DZA,Africa,Algeria,2020-04-12,1.459,Algeria,3
347,DZA,Africa,Algeria,2020-04-13,2.03,Algeria,3
348,DZA,Africa,Algeria,2020-04-14,1.574,Algeria,3
349,DZA,Africa,Algeria,2020-04-15,1.984,Algeria,3
350,DZA,Africa,Algeria,2020-04-16,2.052,Algeria,3
351,DZA,Africa,Algeria,2020-04-17,2.463,Algeria,3
352,DZA,Africa,Algeria,2020-04-18,3.4210000000000003,Algeria,3
353,DZA,Africa,Algeria,2020-04-19,2.668,Algeria,3
354,DZA,Africa,Algeria,2020-04-20,2.144,Algeria,3
355,DZA,Africa,Algeria,2020-04-21,2.03,Algeria,3
356,DZA,Africa,Algeria,2020-04-22,2.121,Algeria,3
357,DZA,Africa,Algeria,2020-04-23,2.258,Algeria,3
358,DZA,Africa,Algeria,2020-04-24,2.2119999999999997,Algeria,3
359,DZA,Africa,Algeria,2020-04-25,2.737,Algeria,3
360,DZA,Africa,Algeria,2020-04-26,2.9419999999999997,Algeria,3
361,DZA,Africa,Algeria,2020-04-27,2.873,Algeria,3
362,DZA,Africa,Algeria,2020-04-28,3.0789999999999997,Algeria,3
363,DZA,Africa,Algeria,2020-04-29,3.01,Algeria,3
364,DZA,Africa,Algeria,2020-04-30,4.538,Algeria,3
365,DZA,Africa,Algeria,2020-05-01,3.603,Algeria,3
366,DZA,Africa,Algeria,2020-05-02,3.375,Algeria,3
367,DZA,Africa,Algeria,2020-05-03,3.215,Algeria,3
368,DZA,Africa,Algeria,2020-05-04,4.082,Algeria,3
369,DZA,Africa,Algeria,2020-05-05,3.968,Algeria,3
370,DZA,Africa,Algeria,2020-05-06,4.333,Algeria,3
371,DZA,Africa,Algeria,2020-05-07,3.6260000000000003,Algeria,3
372,DZA,Africa,Algeria,2020-05-08,4.218999999999999,Algeria,3
373,DZA,Africa,Algeria,2020-05-09,4.263999999999999,Algeria,3
374,DZA,Africa,Algeria,2020-05-10,4.31,Algeria,3
375,DZA,Africa,Algeria,2020-05-11,3.763,Algeria,3
376,DZA,Africa,Algeria,2020-05-12,3.8310000000000004,Algeria,3
377,DZA,Africa,Algeria,2020-05-13,4.013999999999999,Algeria,3
378,DZA,Africa,Algeria,2020-05-14,4.242,Algeria,3
379,DZA,Africa,Algeria,2020-05-15,4.31,Algeria,3
380,DZA,Africa,Algeria,2020-05-16,4.263999999999999,Algeria,3
381,DZA,Africa,Algeria,2020-05-17,4.378,Algeria,3
382,DZA,Africa,Algeria,2020-05-18,4.515,Algeria,3
383,DZA,Africa,Algeria,2020-05-19,4.15,Algeria,3
384,DZA,Africa,Algeria,2020-05-20,4.013999999999999,Algeria,3
385,DZA,Africa,Algeria,2020-05-21,3.763,Algeria,3
386,DZA,Africa,Algeria,2020-05-22,4.242,Algeria,3
387,DZA,Africa,Algeria,2020-05-23,4.333,Algeria,3
388,DZA,Africa,Algeria,2020-05-24,4.447,Algeria,3
389,DZA,Africa,Algeria,2020-05-25,4.401,Algeria,3
390,DZA,Africa,Algeria,2020-05-26,4.492,Algeria,3
391,DZA,Africa,Algeria,2020-05-27,4.4239999999999995,Algeria,3
392,DZA,Africa,Algeria,2020-05-28,3.6489999999999996,Algeria,3
393,DZA,Africa,Algeria,2020-05-29,3.193,Algeria,3
394,DZA,Africa,Algeria,2020-05-30,3.1239999999999997,Algeria,3
395,DZA,Africa,Algeria,2020-05-31,3.033,Algeria,3
396,DZA,Africa,Algeria,2020-06-01,2.8960000000000004,Algeria,3
397,DZA,Africa,Algeria,2020-06-02,2.714,Algeria,3
398,DZA,Africa,Algeria,2020-06-03,2.577,Algeria,3
399,DZA,Africa,Algeria,2020-06-04,0.0,Algeria,3
400,DZA,Africa,Algeria,2020-06-05,4.675,Algeria,3
401,DZA,Africa,Algeria,2020-06-06,2.372,Algeria,3
